lSLF07#2@115"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m319180933#319180933#0(0"0(0#0#107"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8615720992#2000"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180933.526711
e319180933.646415
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m319180933#319180933#0(0"0(0#0#109"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8614509632#2004"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180933.627898
e319180933.775804
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSScanner_Extensions.m319180933#319180933#0(0"0(0#0#102"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSScanner_Extensions.m8613636160#1990"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180948.973478
e319180949.301925
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/SimpleAudioEngine.m319180948#319180949#0(0"0(0#0#92"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/SimpleAudioEngine.m8614955168#1977"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180948.000782
e319180948.103679
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.m319180948#319180948#0(0"0(0#0#83"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.m8613543904#1957"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180948.009347
e319180948.185455
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TransformUtils.m319180948#319180948#0(0"0(0#0#91"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TransformUtils.m8612292640#1973"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TransformUtils.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180933.960764
e319180934.704415
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/ZAttributedString.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/ZAttributedString.m319180933#319180934#0(0"0(0#0#88"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/ZAttributedString.m8611419744#1973"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/ZAttributedString.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180933.101204
e319180933.393153
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o
